T,X,Y
2.7960,35.9447,4.4781
2.7970,35.9575,4.4660
2.7980,35.9704,4.4538
2.7990,35.9833,4.4417
2.8000,35.9961,4.4296
2.8010,36.0090,4.4174
2.8020,36.0218,4.4052
2.8030,36.0347,4.3931
2.8040,36.0475,4.3809
2.8050,36.0604,4.3687
2.8060,36.0732,4.3565
2.8070,36.0861,4.3443
2.8080,36.0990,4.3320
2.8090,36.1118,4.3198
2.8100,36.1247,4.3075
2.8110,36.1375,4.2953
2.8120,36.1504,4.2830
2.8130,36.1632,4.2707
2.8140,36.1761,4.2585
2.8150,36.1889,4.2462
2.8160,36.2018,4.2339
2.8170,36.2147,4.2216
2.8180,36.2275,4.2092
2.8190,36.2404,4.1969
2.8200,36.2532,4.1846
2.8210,36.2661,4.1722
2.8220,36.2789,4.1598
2.8230,36.2918,4.1475
2.8240,36.3046,4.1351
2.8250,36.3175,4.1227
2.8260,36.3304,4.1103
2.8270,36.3432,4.0979
2.8280,36.3561,4.0855
2.8290,36.3689,4.0730
2.8300,36.3818,4.0606
2.8310,36.3946,4.0481
2.8320,36.4075,4.0357
2.8330,36.4203,4.0232
2.8340,36.4332,4.0107
2.8350,36.4461,3.9982
2.8360,36.4589,3.9857
2.8370,36.4718,3.9732
2.8380,36.4846,3.9607
2.8390,36.4975,3.9482
2.8400,36.5103,3.9356
2.8410,36.5232,3.9231
2.8420,36.5360,3.9105
2.8430,36.5489,3.8979
2.8440,36.5618,3.8854
2.8450,36.5746,3.8728
2.8460,36.5875,3.8602
2.8470,36.6003,3.8476
2.8480,36.6132,3.8350
2.8490,36.6260,3.8223
2.8500,36.6389,3.8097
2.8510,36.6517,3.7970
2.8520,36.6646,3.7844
2.8530,36.6775,3.7717
2.8540,36.6903,3.7590
2.8550,36.7032,3.7464
2.8560,36.7160,3.7337
2.8570,36.7289,3.7210
2.8580,36.7417,3.7082
2.8590,36.7546,3.6955
2.8600,36.7675,3.6828
2.8610,36.7803,3.6700
2.8620,36.7932,3.6573
2.8630,36.8060,3.6445
2.8640,36.8189,3.6317
2.8650,36.8317,3.6190
2.8660,36.8446,3.6062
2.8670,36.8574,3.5934
2.8680,36.8703,3.5805
2.8690,36.8832,3.5677
2.8700,36.8960,3.5549
2.8710,36.9089,3.5420
2.8720,36.9217,3.5292
2.8730,36.9346,3.5163
2.8740,36.9474,3.5034
2.8750,36.9603,3.4906
2.8760,36.9731,3.4777
2.8770,36.9860,3.4648
2.8780,36.9989,3.4519
2.8790,37.0117,3.4389
2.8800,37.0246,3.4260
2.8810,37.0374,3.4131
2.8820,37.0503,3.4001
2.8830,37.0631,3.3871
2.8840,37.0760,3.3742
2.8850,37.0888,3.3612
2.8860,37.1017,3.3482
2.8870,37.1146,3.3352
2.8880,37.1274,3.3222
2.8890,37.1403,3.3092
2.8900,37.1531,3.2961
2.8910,37.1660,3.2831
2.8920,37.1788,3.2701
2.8930,37.1917,3.2570
2.8940,37.2045,3.2439
2.8950,37.2174,3.2308
2.8960,37.2303,3.2178
2.8970,37.2431,3.2047
2.8980,37.2560,3.1915
2.8990,37.2688,3.1784
2.9000,37.2817,3.1653
2.9010,37.2945,3.1522
2.9020,37.3074,3.1390
2.9030,37.3202,3.1259
2.9040,37.3331,3.1127
2.9050,37.3460,3.0995
2.9060,37.3588,3.0863
2.9070,37.3717,3.0731
2.9080,37.3845,3.0599
2.9090,37.3974,3.0467
2.9100,37.4102,3.0335
2.9110,37.4231,3.0202
2.9120,37.4360,3.0070
2.9130,37.4488,2.9937
2.9140,37.4617,2.9805
2.9150,37.4745,2.9672
2.9160,37.4874,2.9539
2.9170,37.5002,2.9406
2.9180,37.5131,2.9273
2.9190,37.5259,2.9140
2.9200,37.5388,2.9007
2.9210,37.5517,2.8873
2.9220,37.5645,2.8740
2.9230,37.5774,2.8606
2.9240,37.5902,2.8473
2.9250,37.6031,2.8339
2.9260,37.6159,2.8205
2.9270,37.6288,2.8071
2.9280,37.6416,2.7937
2.9290,37.6545,2.7803
2.9300,37.6674,2.7669
2.9310,37.6802,2.7535
2.9320,37.6931,2.7400
2.9330,37.7059,2.7266
2.9340,37.7188,2.7131
2.9350,37.7316,2.6996
2.9360,37.7445,2.6862
2.9370,37.7573,2.6727
2.9380,37.7702,2.6592
2.9390,37.7831,2.6457
2.9400,37.7959,2.6321
2.9410,37.8088,2.6186
2.9420,37.8216,2.6051
2.9430,37.8345,2.5915
2.9440,37.8473,2.5780
2.9450,37.8602,2.5644
2.9460,37.8730,2.5508
2.9470,37.8859,2.5372
2.9480,37.8988,2.5236
2.9490,37.9116,2.5100
2.9500,37.9245,2.4964
2.9510,37.9373,2.4828
2.9520,37.9502,2.4691
2.9530,37.9630,2.4555
2.9540,37.9759,2.4418
2.9550,37.9887,2.4281
2.9560,38.0016,2.4145
2.9570,38.0145,2.4008
2.9580,38.0273,2.3871
2.9590,38.0402,2.3734
2.9600,38.0530,2.3597
2.9610,38.0659,2.3459
2.9620,38.0787,2.3322
2.9630,38.0916,2.3185
2.9640,38.1044,2.3047
2.9650,38.1173,2.2909
2.9660,38.1302,2.2772
2.9670,38.1430,2.2634
2.9680,38.1559,2.2496
2.9690,38.1687,2.2358
2.9700,38.1816,2.2220
2.9710,38.1944,2.2081
2.9720,38.2073,2.1943
2.9730,38.2202,2.1805
2.9740,38.2330,2.1666
2.9750,38.2459,2.1527
2.9760,38.2587,2.1389
2.9770,38.2716,2.1250
2.9780,38.2844,2.1111
2.9790,38.2973,2.0972
2.9800,38.3101,2.0833
2.9810,38.3230,2.0693
2.9820,38.3359,2.0554
2.9830,38.3487,2.0415
2.9840,38.3616,2.0275
2.9850,38.3744,2.0136
2.9860,38.3873,1.9996
2.9870,38.4001,1.9856
2.9880,38.4130,1.9716
2.9890,38.4258,1.9576
2.9900,38.4387,1.9436
2.9910,38.4516,1.9296
2.9920,38.4644,1.9155
2.9930,38.4773,1.9015
2.9940,38.4901,1.8875
2.9950,38.5030,1.8734
2.9960,38.5158,1.8593
2.9970,38.5287,1.8452
2.9980,38.5415,1.8312
2.9990,38.5544,1.8171
3.0000,38.5673,1.8030
3.0010,38.5801,1.7888
3.0020,38.5930,1.7747
3.0030,38.6058,1.7606
3.0040,38.6187,1.7464
3.0050,38.6315,1.7323
3.0060,38.6444,1.7181
3.0070,38.6572,1.7039
3.0080,38.6701,1.6897
3.0090,38.6830,1.6755
3.0100,38.6958,1.6613
3.0110,38.7087,1.6471
3.0120,38.7215,1.6329
3.0130,38.7344,1.6186
3.0140,38.7472,1.6044
3.0150,38.7601,1.5901
3.0160,38.7729,1.5759
3.0170,38.7858,1.5616
3.0180,38.7987,1.5473
3.0190,38.8115,1.5330
3.0200,38.8244,1.5187
3.0210,38.8372,1.5044
3.0220,38.8501,1.4901
3.0230,38.8629,1.4757
3.0240,38.8758,1.4614
3.0250,38.8887,1.4470
3.0260,38.9015,1.4327
3.0270,38.9144,1.4183
3.0280,38.9272,1.4039
3.0290,38.9401,1.3895
3.0300,38.9529,1.3751
3.0310,38.9658,1.3607
3.0320,38.9786,1.3463
3.0330,38.9915,1.3318
3.0340,39.0044,1.3174
3.0350,39.0172,1.3030
3.0360,39.0301,1.2885
3.0370,39.0429,1.2740
3.0380,39.0558,1.2595
3.0390,39.0686,1.2450
3.0400,39.0815,1.2305
3.0410,39.0943,1.2160
3.0420,39.1072,1.2015
3.0430,39.1201,1.1870
3.0440,39.1329,1.1724
3.0450,39.1458,1.1579
3.0460,39.1586,1.1433
3.0470,39.1715,1.1288
3.0480,39.1843,1.1142
3.0490,39.1972,1.0996
3.0500,39.2100,1.0850
3.0510,39.2229,1.0704
3.0520,39.2358,1.0558
3.0530,39.2486,1.0411
3.0540,39.2615,1.0265
3.0550,39.2743,1.0118
3.0560,39.2872,0.9972
3.0570,39.3000,0.9825
3.0580,39.3129,0.9678
3.0590,39.3257,0.9532
3.0600,39.3386,0.9385
3.0610,39.3515,0.9237
3.0620,39.3643,0.9090
3.0630,39.3772,0.8943
3.0640,39.3900,0.8796
3.0650,39.4029,0.8648
3.0660,39.4157,0.8501
3.0670,39.4286,0.8353
3.0680,39.4414,0.8205
3.0690,39.4543,0.8057
3.0700,39.4672,0.7909
3.0710,39.4800,0.7761
3.0720,39.4929,0.7613
3.0730,39.5057,0.7465
3.0740,39.5186,0.7317
3.0750,39.5314,0.7168
3.0760,39.5443,0.7020
3.0770,39.5571,0.6871
3.0780,39.5700,0.6722
3.0790,39.5829,0.6573
3.0800,39.5957,0.6424
3.0810,39.6086,0.6275
3.0820,39.6214,0.6126
3.0830,39.6343,0.5977
3.0840,39.6471,0.5828
3.0850,39.6600,0.5678
3.0860,39.6729,0.5529
3.0870,39.6857,0.5379
3.0880,39.6986,0.5229
3.0890,39.7114,0.5080
3.0900,39.7243,0.4930
3.0910,39.7371,0.4780
3.0920,39.7500,0.4629
3.0930,39.7628,0.4479
3.0940,39.7757,0.4329
3.0950,39.7886,0.4179
3.0960,39.8014,0.4028
3.0970,39.8143,0.3877
3.0980,39.8271,0.3727
3.0990,39.8400,0.3576
3.1000,39.8528,0.3425
3.1010,39.8657,0.3274
3.1020,39.8785,0.3123
3.1030,39.8914,0.2972
3.1040,39.9043,0.2820
3.1050,39.9171,0.2669
3.1060,39.9300,0.2518
3.1070,39.9428,0.2366
3.1080,39.9557,0.2214
3.1090,39.9685,0.2062
3.1100,39.9814,0.1911
3.1110,39.9942,0.1759
3.1120,40.0071,0.1607
3.1130,40.0200,0.1454
3.1140,40.0328,0.1302
3.1150,40.0457,0.1150
3.1160,40.0585,0.0997
3.1170,40.0714,0.0845
3.1180,40.0842,0.0692
3.1190,40.0971,0.0539
3.1200,40.1099,0.0386
3.1210,40.1228,0.0233
3.1220,40.1357,0.0080
